                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Sat Oct 18 16:50:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   003B 89 82              2189 	mov	dpl,r1
   003D 8A 83              2190 	mov	dph,r2
   003F 8B F0              2191 	mov	b,r3
   0041 12s00r00           2192 	lcall	__gptrget
   0044 F9                 2193 	mov	r1,a
   0045 7A 00              2194 	mov	r2,#0x00
   0047 E9                 2195 	mov	a,r1
   0048 2F                 2196 	add	a,r7
   0049 FF                 2197 	mov	r7,a
   004A EA                 2198 	mov	a,r2
   004B 38                 2199 	addc	a,r0
   004C F8                 2200 	mov	r0,a
   004D E5*00              2201 	mov	a,_c
   004F FA                 2202 	mov	r2,a
   0050 33                 2203 	rlc	a
   0051 95 E0              2204 	subb	a,acc
   0053 FB                 2205 	mov	r3,a
   0054 EA                 2206 	mov	a,r2
   0055 2F                 2207 	add	a,r7
   0056 FF                 2208 	mov	r7,a
   0057 EB                 2209 	mov	a,r3
   0058 38                 2210 	addc	a,r0
   0059 F8                 2211 	mov	r0,a
                    005A   2212 	C$main.c$56$2$2 ==.
                           2213 ;	main.c:56: c = temp>>8;
   005A 88*00              2214 	mov	_c,r0
                    005C   2215 	C$main.c$60$2$2 ==.
                           2216 ;	main.c:60: res[i] = (char)(temp);
   005C ED                 2217 	mov	a,r5
   005D 25*0C              2218 	add	a,_mp_addition_res_1_1
   005F FA                 2219 	mov	r2,a
   0060 EE                 2220 	mov	a,r6
   0061 35*0D              2221 	addc	a,(_mp_addition_res_1_1 + 1)
   0063 FB                 2222 	mov	r3,a
   0064 AC*0E              2223 	mov	r4,(_mp_addition_res_1_1 + 2)
   0066 8A 82              2224 	mov	dpl,r2
   0068 8B 83              2225 	mov	dph,r3
   006A 8C F0              2226 	mov	b,r4
   006C EF                 2227 	mov	a,r7
   006D 12s00r00           2228 	lcall	__gptrput
                    0070   2229 	C$main.c$53$1$1 ==.
                           2230 ;	main.c:53: for (i=0 ; i<SIZE; i++)
   0070 0D                 2231 	inc	r5
   0071 BD 00 9C           2232 	cjne	r5,#0x00,00101$
   0074 0E                 2233 	inc	r6
   0075 80 99              2234 	sjmp	00101$
   0077                    2235 00104$:
                    0077   2236 	C$main.c$62$1$1 ==.
                           2237 ;	main.c:62: c = (char)c;
                    0077   2238 	C$main.c$63$1$1 ==.
                    0077   2239 	XG$mp_addition$0$0 ==.
   0077 22                 2240 	ret
                           2241 ;------------------------------------------------------------
                           2242 ;Allocation info for local variables in function 'mp_substraction'
                           2243 ;------------------------------------------------------------
                           2244 ;in1                       Allocated with name '_mp_substraction_PARM_2'
                           2245 ;in2                       Allocated with name '_mp_substraction_PARM_3'
                           2246 ;res                       Allocated with name '_mp_substraction_res_1_1'
                           2247 ;temp                      Allocated to registers r2 r3 
                           2248 ;i                         Allocated to registers r5 r6 
                           2249 ;------------------------------------------------------------
                    0078   2250 	G$mp_substraction$0$0 ==.
                    0078   2251 	C$main.c$66$1$1 ==.
                           2252 ;	main.c:66: void mp_substraction(unsigned char *res, unsigned char *in1, unsigned char *in2)
                           2253 ;	-----------------------------------------
                           2254 ;	 function mp_substraction
                           2255 ;	-----------------------------------------
   0078                    2256 _mp_substraction:
   0078 85 82*15           2257 	mov	_mp_substraction_res_1_1,dpl
   007B 85 83*16           2258 	mov	(_mp_substraction_res_1_1 + 1),dph
   007E 85 F0*17           2259 	mov	(_mp_substraction_res_1_1 + 2),b
                    0081   2260 	C$main.c$70$1$1 ==.
                           2261 ;	main.c:70: c = 0;	
   0081 75*00 00           2262 	mov	_c,#0x00
                    0084   2263 	C$main.c$72$1$1 ==.
                           2264 ;	main.c:72: for (i=0 ; i<SIZE; i++)
   0084 7D 00              2265 	mov	r5,#0x00
   0086 7E 00              2266 	mov	r6,#0x00
   0088                    2267 00104$:
   0088 C3                 2268 	clr	c
   0089 ED                 2269 	mov	a,r5
   008A 94 80              2270 	subb	a,#0x80
   008C EE                 2271 	mov	a,r6
   008D 64 80              2272 	xrl	a,#0x80
   008F 94 80              2273 	subb	a,#0x80
   0091 40 01              2274 	jc	00113$
   0093 22                 2275 	ret
   0094                    2276 00113$:
                    0094   2277 	C$main.c$74$2$2 ==.
                           2278 ;	main.c:74: temp = in1[i] - in2[i] + c;
   0094 ED                 2279 	mov	a,r5
   0095 25*0F              2280 	add	a,_mp_substraction_PARM_2
   0097 FF                 2281 	mov	r7,a
   0098 EE                 2282 	mov	a,r6
   0099 35*10              2283 	addc	a,(_mp_substraction_PARM_2 + 1)
   009B F8                 2284 	mov	r0,a
   009C A9*11              2285 	mov	r1,(_mp_substraction_PARM_2 + 2)
   009E 8F 82              2286 	mov	dpl,r7
   00A0 88 83              2287 	mov	dph,r0
   00A2 89 F0              2288 	mov	b,r1
   00A4 12s00r00           2289 	lcall	__gptrget
   00A7 FF                 2290 	mov	r7,a
   00A8 78 00              2291 	mov	r0,#0x00
   00AA ED                 2292 	mov	a,r5
   00AB 25*12              2293 	add	a,_mp_substraction_PARM_3
   00AD F9                 2294 	mov	r1,a
   00AE EE                 2295 	mov	a,r6
   00AF 35*13              2296 	addc	a,(_mp_substraction_PARM_3 + 1)
   00B1 FA                 2297 	mov	r2,a
   00B2 AB*14              2298 	mov	r3,(_mp_substraction_PARM_3 + 2)
   00B4 89 82              2299 	mov	dpl,r1
   00B6 8A 83              2300 	mov	dph,r2
   00B8 8B F0              2301 	mov	b,r3
   00BA 12s00r00           2302 	lcall	__gptrget
   00BD F9                 2303 	mov	r1,a
   00BE 7A 00              2304 	mov	r2,#0x00
   00C0 EF                 2305 	mov	a,r7
   00C1 C3                 2306 	clr	c
   00C2 99                 2307 	subb	a,r1
   00C3 FF                 2308 	mov	r7,a
   00C4 E8                 2309 	mov	a,r0
   00C5 9A                 2310 	subb	a,r2
   00C6 F8                 2311 	mov	r0,a
   00C7 E5*00              2312 	mov	a,_c
   00C9 FA                 2313 	mov	r2,a
   00CA 33                 2314 	rlc	a
   00CB 95 E0              2315 	subb	a,acc
   00CD FB                 2316 	mov	r3,a
   00CE EA                 2317 	mov	a,r2
   00CF 2F                 2318 	add	a,r7
   00D0 FA                 2319 	mov	r2,a
   00D1 EB                 2320 	mov	a,r3
   00D2 38                 2321 	addc	a,r0
                    00D3   2322 	C$main.c$75$2$2 ==.
                           2323 ;	main.c:75: c = (char)(temp>>15) & 0x0001;
   00D3 FB                 2324 	mov	r3,a
   00D4 23                 2325 	rl	a
   00D5 54 01              2326 	anl	a,#0x01
   00D7 30 E0 02           2327 	jnb	acc.0,00114$
   00DA 44 FE              2328 	orl	a,#0xfe
   00DC                    2329 00114$:
   00DC FC                 2330 	mov	r4,a
   00DD 33                 2331 	rlc	a
   00DE 95 E0              2332 	subb	a,acc
   00E0 FF                 2333 	mov	r7,a
   00E1 74 01              2334 	mov	a,#0x01
   00E3 5C                 2335 	anl	a,r4
   00E4 F5*00              2336 	mov	_c,a
                    00E6   2337 	C$main.c$76$2$2 ==.
                           2338 ;	main.c:76: if(c==1)
   00E6 74 01              2339 	mov	a,#0x01
   00E8 B5*00 05           2340 	cjne	a,_c,00102$
                    00EB   2341 	C$main.c$77$2$2 ==.
                           2342 ;	main.c:77: c = 0xFF;
   00EB 75*00 FF           2343 	mov	_c,#0xFF
   00EE 80 03              2344 	sjmp	00103$
   00F0                    2345 00102$:
                    00F0   2346 	C$main.c$79$2$2 ==.
                           2347 ;	main.c:79: c = 0;
   00F0 75*00 00           2348 	mov	_c,#0x00
   00F3                    2349 00103$:
                    00F3   2350 	C$main.c$80$2$2 ==.
                           2351 ;	main.c:80: res[i] = (char)(temp);
   00F3 ED                 2352 	mov	a,r5
   00F4 25*15              2353 	add	a,_mp_substraction_res_1_1
   00F6 FC                 2354 	mov	r4,a
   00F7 EE                 2355 	mov	a,r6
   00F8 35*16              2356 	addc	a,(_mp_substraction_res_1_1 + 1)
   00FA FF                 2357 	mov	r7,a
   00FB A8*17              2358 	mov	r0,(_mp_substraction_res_1_1 + 2)
   00FD 8C 82              2359 	mov	dpl,r4
   00FF 8F 83              2360 	mov	dph,r7
   0101 88 F0              2361 	mov	b,r0
   0103 EA                 2362 	mov	a,r2
   0104 12s00r00           2363 	lcall	__gptrput
                    0107   2364 	C$main.c$72$1$1 ==.
                           2365 ;	main.c:72: for (i=0 ; i<SIZE; i++)
   0107 0D                 2366 	inc	r5
   0108 BD 00 01           2367 	cjne	r5,#0x00,00117$
   010B 0E                 2368 	inc	r6
   010C                    2369 00117$:
                    010C   2370 	C$main.c$82$1$1 ==.
                    010C   2371 	XG$mp_substraction$0$0 ==.
   010C 02s00r88           2372 	ljmp	00104$
                           2373 ;------------------------------------------------------------
                           2374 ;Allocation info for local variables in function 'mp_multiplication'
                           2375 ;------------------------------------------------------------
                           2376 ;in1                       Allocated with name '_mp_multiplication_PARM_2'
                           2377 ;in2                       Allocated with name '_mp_multiplication_PARM_3'
                           2378 ;res                       Allocated with name '_mp_multiplication_res_1_1'
                           2379 ;c                         Allocated with name '_mp_multiplication_c_1_1'
                           2380 ;i                         Allocated with name '_mp_multiplication_i_1_1'
                           2381 ;j                         Allocated with name '_mp_multiplication_j_1_1'
                           2382 ;temp                      Allocated with name '_mp_multiplication_temp_1_1'
                           2383 ;sloc0                     Allocated with name '_mp_multiplication_sloc0_1_0'
                           2384 ;------------------------------------------------------------
                    010F   2385 	G$mp_multiplication$0$0 ==.
                    010F   2386 	C$main.c$85$1$1 ==.
                           2387 ;	main.c:85: void mp_multiplication(unsigned char *res, unsigned char *in1, unsigned char *in2)
                           2388 ;	-----------------------------------------
                           2389 ;	 function mp_multiplication
                           2390 ;	-----------------------------------------
   010F                    2391 _mp_multiplication:
   010F 85 82*1E           2392 	mov	_mp_multiplication_res_1_1,dpl
   0112 85 83*1F           2393 	mov	(_mp_multiplication_res_1_1 + 1),dph
   0115 85 F0*20           2394 	mov	(_mp_multiplication_res_1_1 + 2),b
                    0118   2395 	C$main.c$91$1$1 ==.
                           2396 ;	main.c:91: for (i=0 ; i<SIZE*2; i++)
   0118 E4                 2397 	clr	a
   0119 F5*23              2398 	mov	_mp_multiplication_i_1_1,a
   011B F5*24              2399 	mov	(_mp_multiplication_i_1_1 + 1),a
   011D                    2400 00101$:
   011D 74 FF              2401 	mov	a,#0x100 - 0x01
   011F 25*24              2402 	add	a,(_mp_multiplication_i_1_1 + 1)
   0121 40 20              2403 	jc	00104$
                    0123   2404 	C$main.c$93$2$2 ==.
                           2405 ;	main.c:93: res[i] = 0;
   0123 E5*23              2406 	mov	a,_mp_multiplication_i_1_1
   0125 25*1E              2407 	add	a,_mp_multiplication_res_1_1
   0127 FF                 2408 	mov	r7,a
   0128 E5*24              2409 	mov	a,(_mp_multiplication_i_1_1 + 1)
   012A 35*1F              2410 	addc	a,(_mp_multiplication_res_1_1 + 1)
   012C F8                 2411 	mov	r0,a
   012D A9*20              2412 	mov	r1,(_mp_multiplication_res_1_1 + 2)
   012F 8F 82              2413 	mov	dpl,r7
   0131 88 83              2414 	mov	dph,r0
   0133 89 F0              2415 	mov	b,r1
   0135 E4                 2416 	clr	a
   0136 12s00r00           2417 	lcall	__gptrput
                    0139   2418 	C$main.c$91$1$1 ==.
                           2419 ;	main.c:91: for (i=0 ; i<SIZE*2; i++)
   0139 05*23              2420 	inc	_mp_multiplication_i_1_1
   013B E4                 2421 	clr	a
   013C B5*23 DE           2422 	cjne	a,_mp_multiplication_i_1_1,00101$
   013F 05*24              2423 	inc	(_mp_multiplication_i_1_1 + 1)
   0141 80 DA              2424 	sjmp	00101$
   0143                    2425 00104$:
                    0143   2426 	C$main.c$95$1$1 ==.
                           2427 ;	main.c:95: for (i=0 ; i<SIZE; i++)
   0143 E4                 2428 	clr	a
   0144 F5*23              2429 	mov	_mp_multiplication_i_1_1,a
   0146 F5*24              2430 	mov	(_mp_multiplication_i_1_1 + 1),a
   0148                    2431 00109$:
   0148 C3                 2432 	clr	c
   0149 E5*23              2433 	mov	a,_mp_multiplication_i_1_1
   014B 94 80              2434 	subb	a,#0x80
   014D E5*24              2435 	mov	a,(_mp_multiplication_i_1_1 + 1)
   014F 94 00              2436 	subb	a,#0x00
   0151 40 01              2437 	jc	00122$
   0153 22                 2438 	ret
   0154                    2439 00122$:
                    0154   2440 	C$main.c$97$2$3 ==.
                           2441 ;	main.c:97: c = 0;
                    0154   2442 	C$main.c$98$2$3 ==.
                           2443 ;	main.c:98: for (j=0 ; j<SIZE; j++)
   0154 E4                 2444 	clr	a
   0155 F5*21              2445 	mov	_mp_multiplication_c_1_1,a
   0157 F5*22              2446 	mov	(_mp_multiplication_c_1_1 + 1),a
   0159 F5*25              2447 	mov	_mp_multiplication_j_1_1,a
   015B F5*26              2448 	mov	(_mp_multiplication_j_1_1 + 1),a
   015D E5*23              2449 	mov	a,_mp_multiplication_i_1_1
   015F 25*18              2450 	add	a,_mp_multiplication_PARM_2
   0161 F8                 2451 	mov	r0,a
   0162 E5*24              2452 	mov	a,(_mp_multiplication_i_1_1 + 1)
   0164 35*19              2453 	addc	a,(_mp_multiplication_PARM_2 + 1)
   0166 FA                 2454 	mov	r2,a
   0167 AB*1A              2455 	mov	r3,(_mp_multiplication_PARM_2 + 2)
   0169                    2456 00105$:
   0169 C3                 2457 	clr	c
   016A E5*25              2458 	mov	a,_mp_multiplication_j_1_1
   016C 94 80              2459 	subb	a,#0x80
   016E E5*26              2460 	mov	a,(_mp_multiplication_j_1_1 + 1)
   0170 94 00              2461 	subb	a,#0x00
   0172 40 03              2462 	jc	00123$
   0174 02s02r06           2463 	ljmp	00108$
   0177                    2464 00123$:
                    0177   2465 	C$main.c$100$3$4 ==.
                           2466 ;	main.c:100: temp = res[i+j] + in1[i] * in2[j] + c;
   0177 E5*25              2467 	mov	a,_mp_multiplication_j_1_1
   0179 25*23              2468 	add	a,_mp_multiplication_i_1_1
   017B FC                 2469 	mov	r4,a
   017C E5*26              2470 	mov	a,(_mp_multiplication_j_1_1 + 1)
   017E 35*24              2471 	addc	a,(_mp_multiplication_i_1_1 + 1)
   0180 FF                 2472 	mov	r7,a
   0181 EC                 2473 	mov	a,r4
   0182 25*1E              2474 	add	a,_mp_multiplication_res_1_1
   0184 FC                 2475 	mov	r4,a
   0185 EF                 2476 	mov	a,r7
   0186 35*1F              2477 	addc	a,(_mp_multiplication_res_1_1 + 1)
   0188 FF                 2478 	mov	r7,a
   0189 A9*20              2479 	mov	r1,(_mp_multiplication_res_1_1 + 2)
   018B 8C 82              2480 	mov	dpl,r4
   018D 8F 83              2481 	mov	dph,r7
   018F 89 F0              2482 	mov	b,r1
   0191 12s00r00           2483 	lcall	__gptrget
   0194 FD                 2484 	mov	r5,a
   0195 8D*2B              2485 	mov	_mp_multiplication_sloc0_1_0,r5
   0197 75*2C 00           2486 	mov	(_mp_multiplication_sloc0_1_0 + 1),#0x00
   019A 88 82              2487 	mov	dpl,r0
   019C 8A 83              2488 	mov	dph,r2
   019E 8B F0              2489 	mov	b,r3
   01A0 12s00r00           2490 	lcall	__gptrget
   01A3 FD                 2491 	mov	r5,a
   01A4 C0 00              2492 	push	ar0
   01A6 C0 02              2493 	push	ar2
   01A8 C0 03              2494 	push	ar3
   01AA E5*25              2495 	mov	a,_mp_multiplication_j_1_1
   01AC 25*1B              2496 	add	a,_mp_multiplication_PARM_3
   01AE FE                 2497 	mov	r6,a
   01AF E5*26              2498 	mov	a,(_mp_multiplication_j_1_1 + 1)
   01B1 35*1C              2499 	addc	a,(_mp_multiplication_PARM_3 + 1)
   01B3 FA                 2500 	mov	r2,a
   01B4 AB*1D              2501 	mov	r3,(_mp_multiplication_PARM_3 + 2)
   01B6 8E 82              2502 	mov	dpl,r6
   01B8 8A 83              2503 	mov	dph,r2
   01BA 8B F0              2504 	mov	b,r3
   01BC 12s00r00           2505 	lcall	__gptrget
   01BF FE                 2506 	mov	r6,a
   01C0 8D F0              2507 	mov	b,r5
   01C2 A4                 2508 	mul	ab
   01C3 25*2B              2509 	add	a,_mp_multiplication_sloc0_1_0
   01C5 FA                 2510 	mov	r2,a
   01C6 E5*2C              2511 	mov	a,(_mp_multiplication_sloc0_1_0 + 1)
   01C8 35 F0              2512 	addc	a,b
   01CA FB                 2513 	mov	r3,a
   01CB E5*21              2514 	mov	a,_mp_multiplication_c_1_1
   01CD 2A                 2515 	add	a,r2
   01CE FA                 2516 	mov	r2,a
   01CF E5*22              2517 	mov	a,(_mp_multiplication_c_1_1 + 1)
   01D1 3B                 2518 	addc	a,r3
   01D2 FB                 2519 	mov	r3,a
   01D3 8A*27              2520 	mov	_mp_multiplication_temp_1_1,r2
   01D5 8B*28              2521 	mov	(_mp_multiplication_temp_1_1 + 1),r3
   01D7 75*29 00           2522 	mov	(_mp_multiplication_temp_1_1 + 2),#0x00
   01DA 75*2A 00           2523 	mov	(_mp_multiplication_temp_1_1 + 3),#0x00
                    01DD   2524 	C$main.c$101$3$4 ==.
                           2525 ;	main.c:101: res[i+j] = (char)(temp & 0x000000FF);
   01DD A8*27              2526 	mov	r0,_mp_multiplication_temp_1_1
   01DF 7A 00              2527 	mov	r2,#0x00
   01E1 7B 00              2528 	mov	r3,#0x00
   01E3 7D 00              2529 	mov	r5,#0x00
   01E5 8C 82              2530 	mov	dpl,r4
   01E7 8F 83              2531 	mov	dph,r7
   01E9 89 F0              2532 	mov	b,r1
   01EB E8                 2533 	mov	a,r0
   01EC 12s00r00           2534 	lcall	__gptrput
                    01EF   2535 	C$main.c$103$3$4 ==.
                           2536 ;	main.c:103: c = (temp >> 8) & 0x0000FFFF;
   01EF 85*28*21           2537 	mov	_mp_multiplication_c_1_1,(_mp_multiplication_temp_1_1 + 1)
   01F2 85*29*22           2538 	mov	(_mp_multiplication_c_1_1 + 1),(_mp_multiplication_temp_1_1 + 2)
                    01F5   2539 	C$main.c$98$2$3 ==.
                           2540 ;	main.c:98: for (j=0 ; j<SIZE; j++)
   01F5 05*25              2541 	inc	_mp_multiplication_j_1_1
   01F7 E4                 2542 	clr	a
   01F8 B5*25 02           2543 	cjne	a,_mp_multiplication_j_1_1,00124$
   01FB 05*26              2544 	inc	(_mp_multiplication_j_1_1 + 1)
   01FD                    2545 00124$:
   01FD D0 03              2546 	pop	ar3
   01FF D0 02              2547 	pop	ar2
   0201 D0 00              2548 	pop	ar0
   0203 02s01r69           2549 	ljmp	00105$
   0206                    2550 00108$:
                    0206   2551 	C$main.c$105$2$3 ==.
                           2552 ;	main.c:105: res[i+SIZE] = (char)c;
   0206 74 80              2553 	mov	a,#0x80
   0208 25*23              2554 	add	a,_mp_multiplication_i_1_1
   020A FA                 2555 	mov	r2,a
   020B E4                 2556 	clr	a
   020C 35*24              2557 	addc	a,(_mp_multiplication_i_1_1 + 1)
   020E FB                 2558 	mov	r3,a
   020F EA                 2559 	mov	a,r2
   0210 25*1E              2560 	add	a,_mp_multiplication_res_1_1
   0212 FA                 2561 	mov	r2,a
   0213 EB                 2562 	mov	a,r3
   0214 35*1F              2563 	addc	a,(_mp_multiplication_res_1_1 + 1)
   0216 FB                 2564 	mov	r3,a
   0217 AC*20              2565 	mov	r4,(_mp_multiplication_res_1_1 + 2)
   0219 AF*21              2566 	mov	r7,_mp_multiplication_c_1_1
   021B 8A 82              2567 	mov	dpl,r2
   021D 8B 83              2568 	mov	dph,r3
   021F 8C F0              2569 	mov	b,r4
   0221 EF                 2570 	mov	a,r7
   0222 12s00r00           2571 	lcall	__gptrput
                    0225   2572 	C$main.c$95$1$1 ==.
                           2573 ;	main.c:95: for (i=0 ; i<SIZE; i++)
   0225 05*23              2574 	inc	_mp_multiplication_i_1_1
   0227 E4                 2575 	clr	a
   0228 B5*23 02           2576 	cjne	a,_mp_multiplication_i_1_1,00125$
   022B 05*24              2577 	inc	(_mp_multiplication_i_1_1 + 1)
   022D                    2578 00125$:
                    022D   2579 	C$main.c$107$1$1 ==.
                    022D   2580 	XG$mp_multiplication$0$0 ==.
   022D 02s01r48           2581 	ljmp	00109$
                           2582 ;------------------------------------------------------------
                           2583 ;Allocation info for local variables in function 'copy'
                           2584 ;------------------------------------------------------------
                           2585 ;in                        Allocated with name '_copy_PARM_2'
                           2586 ;res                       Allocated with name '_copy_res_1_1'
                           2587 ;i                         Allocated to registers r5 r6 
                           2588 ;------------------------------------------------------------
                    0230   2589 	G$copy$0$0 ==.
                    0230   2590 	C$main.c$110$1$1 ==.
                           2591 ;	main.c:110: void copy(unsigned char *res, unsigned char *in)
                           2592 ;	-----------------------------------------
                           2593 ;	 function copy
                           2594 ;	-----------------------------------------
   0230                    2595 _copy:
   0230 85 82*30           2596 	mov	_copy_res_1_1,dpl
   0233 85 83*31           2597 	mov	(_copy_res_1_1 + 1),dph
   0236 85 F0*32           2598 	mov	(_copy_res_1_1 + 2),b
                    0239   2599 	C$main.c$114$1$1 ==.
                           2600 ;	main.c:114: for (i=0 ; i<SIZE; i++)
   0239 7D 00              2601 	mov	r5,#0x00
   023B 7E 00              2602 	mov	r6,#0x00
   023D                    2603 00101$:
   023D C3                 2604 	clr	c
   023E ED                 2605 	mov	a,r5
   023F 94 80              2606 	subb	a,#0x80
   0241 EE                 2607 	mov	a,r6
   0242 64 80              2608 	xrl	a,#0x80
   0244 94 80              2609 	subb	a,#0x80
   0246 50 2E              2610 	jnc	00105$
                    0248   2611 	C$main.c$116$2$2 ==.
                           2612 ;	main.c:116: res[i] = in[i];
   0248 ED                 2613 	mov	a,r5
   0249 25*30              2614 	add	a,_copy_res_1_1
   024B FF                 2615 	mov	r7,a
   024C EE                 2616 	mov	a,r6
   024D 35*31              2617 	addc	a,(_copy_res_1_1 + 1)
   024F F8                 2618 	mov	r0,a
   0250 A9*32              2619 	mov	r1,(_copy_res_1_1 + 2)
   0252 ED                 2620 	mov	a,r5
   0253 25*2D              2621 	add	a,_copy_PARM_2
   0255 FA                 2622 	mov	r2,a
   0256 EE                 2623 	mov	a,r6
   0257 35*2E              2624 	addc	a,(_copy_PARM_2 + 1)
   0259 FB                 2625 	mov	r3,a
   025A AC*2F              2626 	mov	r4,(_copy_PARM_2 + 2)
   025C 8A 82              2627 	mov	dpl,r2
   025E 8B 83              2628 	mov	dph,r3
   0260 8C F0              2629 	mov	b,r4
   0262 12s00r00           2630 	lcall	__gptrget
   0265 FA                 2631 	mov	r2,a
   0266 8F 82              2632 	mov	dpl,r7
   0268 88 83              2633 	mov	dph,r0
   026A 89 F0              2634 	mov	b,r1
   026C 12s00r00           2635 	lcall	__gptrput
                    026F   2636 	C$main.c$114$1$1 ==.
                           2637 ;	main.c:114: for (i=0 ; i<SIZE; i++)
   026F 0D                 2638 	inc	r5
   0270 BD 00 CA           2639 	cjne	r5,#0x00,00101$
   0273 0E                 2640 	inc	r6
   0274 80 C7              2641 	sjmp	00101$
   0276                    2642 00105$:
                    0276   2643 	C$main.c$118$1$1 ==.
                    0276   2644 	XG$copy$0$0 ==.
   0276 22                 2645 	ret
                           2646 ;------------------------------------------------------------
                           2647 ;Allocation info for local variables in function 'md_addition'
                           2648 ;------------------------------------------------------------
                           2649 ;in1                       Allocated with name '_md_addition_PARM_2'
                           2650 ;in2                       Allocated with name '_md_addition_PARM_3'
                           2651 ;m                         Allocated with name '_md_addition_PARM_4'
                           2652 ;temp                      Allocated with name '_md_addition_PARM_5'
                           2653 ;res                       Allocated to registers r2 r3 r4 
                           2654 ;ct                        Allocated to registers r5 
                           2655 ;------------------------------------------------------------
                    0277   2656 	G$md_addition$0$0 ==.
                    0277   2657 	C$main.c$121$1$1 ==.
                           2658 ;	main.c:121: void md_addition(unsigned char *res, unsigned char *in1, unsigned char *in2, unsigned char *m, unsigned char *temp)
                           2659 ;	-----------------------------------------
                           2660 ;	 function md_addition
                           2661 ;	-----------------------------------------
   0277                    2662 _md_addition:
   0277 AA 82              2663 	mov	r2,dpl
   0279 AB 83              2664 	mov	r3,dph
   027B AC F0              2665 	mov	r4,b
                    027D   2666 	C$main.c$124$1$1 ==.
                           2667 ;	main.c:124: mp_addition(res, in1, in2);
   027D 85*33*06           2668 	mov	_mp_addition_PARM_2,_md_addition_PARM_2
   0280 85*34*07           2669 	mov	(_mp_addition_PARM_2 + 1),(_md_addition_PARM_2 + 1)
   0283 85*35*08           2670 	mov	(_mp_addition_PARM_2 + 2),(_md_addition_PARM_2 + 2)
   0286 85*36*09           2671 	mov	_mp_addition_PARM_3,_md_addition_PARM_3
   0289 85*37*0A           2672 	mov	(_mp_addition_PARM_3 + 1),(_md_addition_PARM_3 + 1)
   028C 85*38*0B           2673 	mov	(_mp_addition_PARM_3 + 2),(_md_addition_PARM_3 + 2)
   028F 8A 82              2674 	mov	dpl,r2
   0291 8B 83              2675 	mov	dph,r3
   0293 8C F0              2676 	mov	b,r4
   0295 C0 02              2677 	push	ar2
   0297 C0 03              2678 	push	ar3
   0299 C0 04              2679 	push	ar4
   029B 12s00r00           2680 	lcall	_mp_addition
   029E D0 04              2681 	pop	ar4
   02A0 D0 03              2682 	pop	ar3
   02A2 D0 02              2683 	pop	ar2
                    02A4   2684 	C$main.c$125$1$1 ==.
                           2685 ;	main.c:125: ct=c;
   02A4 AD*00              2686 	mov	r5,_c
                    02A6   2687 	C$main.c$127$1$1 ==.
                           2688 ;	main.c:127: mp_substraction(temp, res, m);
   02A6 8A*0F              2689 	mov	_mp_substraction_PARM_2,r2
   02A8 8B*10              2690 	mov	(_mp_substraction_PARM_2 + 1),r3
   02AA 8C*11              2691 	mov	(_mp_substraction_PARM_2 + 2),r4
   02AC 85*39*12           2692 	mov	_mp_substraction_PARM_3,_md_addition_PARM_4
   02AF 85*3A*13           2693 	mov	(_mp_substraction_PARM_3 + 1),(_md_addition_PARM_4 + 1)
   02B2 85*3B*14           2694 	mov	(_mp_substraction_PARM_3 + 2),(_md_addition_PARM_4 + 2)
   02B5 85*3C 82           2695 	mov	dpl,_md_addition_PARM_5
   02B8 85*3D 83           2696 	mov	dph,(_md_addition_PARM_5 + 1)
   02BB 85*3E F0           2697 	mov	b,(_md_addition_PARM_5 + 2)
   02BE C0 02              2698 	push	ar2
   02C0 C0 03              2699 	push	ar3
   02C2 C0 04              2700 	push	ar4
   02C4 C0 05              2701 	push	ar5
   02C6 12s00r78           2702 	lcall	_mp_substraction
   02C9 D0 05              2703 	pop	ar5
   02CB D0 04              2704 	pop	ar4
   02CD D0 03              2705 	pop	ar3
   02CF D0 02              2706 	pop	ar2
                    02D1   2707 	C$main.c$129$1$1 ==.
                           2708 ;	main.c:129: if (ct | (c==0))
   02D1 E5*00              2709 	mov	a,_c
   02D3 B4 01 00           2710 	cjne	a,#0x01,00106$
   02D6                    2711 00106$:
   02D6 E4                 2712 	clr	a
   02D7 33                 2713 	rlc	a
   02D8 FE                 2714 	mov	r6,a
   02D9 4D                 2715 	orl	a,r5
   02DA 60 12              2716 	jz	00103$
                    02DC   2717 	C$main.c$130$1$1 ==.
                           2718 ;	main.c:130: copy(res, temp);
   02DC 85*3C*2D           2719 	mov	_copy_PARM_2,_md_addition_PARM_5
   02DF 85*3D*2E           2720 	mov	(_copy_PARM_2 + 1),(_md_addition_PARM_5 + 1)
   02E2 85*3E*2F           2721 	mov	(_copy_PARM_2 + 2),(_md_addition_PARM_5 + 2)
   02E5 8A 82              2722 	mov	dpl,r2
   02E7 8B 83              2723 	mov	dph,r3
   02E9 8C F0              2724 	mov	b,r4
                    02EB   2725 	C$main.c$131$1$1 ==.
                    02EB   2726 	XG$md_addition$0$0 ==.
   02EB 02s02r30           2727 	ljmp	_copy
   02EE                    2728 00103$:
   02EE 22                 2729 	ret
                           2730 ;------------------------------------------------------------
                           2731 ;Allocation info for local variables in function 'md_substraction'
